date,state,vehicle_category,electric_vehicles_sold,total_vehicles_sold
01-Apr-21,Sikkim,2-Wheelers,0,398
01-Apr-21,Sikkim,4-Wheelers,0,361
01-May-21,Sikkim,2-Wheelers,0,113
01-May-21,Sikkim,4-Wheelers,0,98
01-Jun-21,Sikkim,2-Wheelers,0,229
01-Jun-21,Sikkim,4-Wheelers,0,244
01-Jul-21,Sikkim,2-Wheelers,0,458
01-Jul-21,Sikkim,4-Wheelers,0,452
01-Aug-21,Sikkim,2-Wheelers,0,489
01-Aug-21,Sikkim,4-Wheelers,0,408
01-Sep-21,Sikkim,2-Wheelers,0,540
01-Sep-21,Sikkim,4-Wheelers,0,355
01-Oct-21,Sikkim,2-Wheelers,0,455
01-Oct-21,Sikkim,4-Wheelers,0,345
01-Nov-21,Sikkim,2-Wheelers,0,478
01-Nov-21,Sikkim,4-Wheelers,0,351
01-Dec-21,Sikkim,2-Wheelers,0,454
01-Dec-21,Sikkim,4-Wheelers,0,394
01-Jan-22,Sikkim,2-Wheelers,0,400
01-Jan-22,Sikkim,4-Wheelers,0,270
01-Feb-22,Sikkim,2-Wheelers,0,384
01-Feb-22,Sikkim,4-Wheelers,0,371
01-Mar-22,Sikkim,2-Wheelers,0,460
01-Mar-22,Sikkim,4-Wheelers,0,390
01-Apr-22,Sikkim,2-Wheelers,0,455
01-Apr-22,Sikkim,4-Wheelers,0,380
01-May-22,Sikkim,2-Wheelers,0,461
01-May-22,Sikkim,4-Wheelers,0,421
01-Jun-22,Sikkim,2-Wheelers,0,429
01-Jun-22,Sikkim,4-Wheelers,0,446
01-Jul-22,Sikkim,2-Wheelers,0,409
01-Jul-22,Sikkim,4-Wheelers,0,439
01-Aug-22,Sikkim,2-Wheelers,0,394
01-Aug-22,Sikkim,4-Wheelers,0,421
01-Sep-22,Sikkim,2-Wheelers,0,443
01-Sep-22,Sikkim,4-Wheelers,0,581
01-Oct-22,Sikkim,2-Wheelers,0,371
01-Oct-22,Sikkim,4-Wheelers,0,340
01-Nov-22,Sikkim,2-Wheelers,0,431
01-Nov-22,Sikkim,4-Wheelers,0,411
01-Dec-22,Sikkim,2-Wheelers,0,274
01-Dec-22,Sikkim,4-Wheelers,0,288
01-Jan-23,Sikkim,2-Wheelers,0,470
01-Jan-23,Sikkim,4-Wheelers,0,420
01-Feb-23,Sikkim,2-Wheelers,0,324
01-Feb-23,Sikkim,4-Wheelers,0,364
01-Mar-23,Sikkim,2-Wheelers,0,454
01-Mar-23,Sikkim,4-Wheelers,0,505
01-Apr-23,Sikkim,2-Wheelers,0,465
01-Apr-23,Sikkim,4-Wheelers,0,439
01-May-23,Sikkim,2-Wheelers,0,507
01-May-23,Sikkim,4-Wheelers,0,448
01-Jun-23,Sikkim,2-Wheelers,0,517
01-Jun-23,Sikkim,4-Wheelers,0,457
01-Jul-23,Sikkim,2-Wheelers,0,423
01-Jul-23,Sikkim,4-Wheelers,0,371
01-Aug-23,Sikkim,2-Wheelers,0,465
01-Aug-23,Sikkim,4-Wheelers,0,460
01-Sep-23,Sikkim,2-Wheelers,0,546
01-Sep-23,Sikkim,4-Wheelers,0,509
01-Oct-23,Sikkim,2-Wheelers,0,398
01-Oct-23,Sikkim,4-Wheelers,0,389
01-Nov-23,Sikkim,2-Wheelers,0,470
01-Nov-23,Sikkim,4-Wheelers,0,403
01-Dec-23,Sikkim,2-Wheelers,0,365
01-Dec-23,Sikkim,4-Wheelers,0,318
01-Jan-24,Sikkim,2-Wheelers,0,509
01-Jan-24,Sikkim,4-Wheelers,0,422
01-Feb-24,Sikkim,2-Wheelers,0,408
01-Feb-24,Sikkim,4-Wheelers,0,375
01-Mar-24,Sikkim,2-Wheelers,0,399
01-Mar-24,Sikkim,4-Wheelers,0,455
01-Apr-21,Andaman & Nicobar Island,2-Wheelers,0,515
01-Apr-21,Arunachal Pradesh,2-Wheelers,0,1256
01-Apr-21,Arunachal Pradesh,4-Wheelers,0,724
01-Apr-21,Assam,4-Wheelers,0,6576
01-Apr-21,Chhattisgarh,4-Wheelers,0,1563
01-Apr-21,DNH and DD,4-Wheelers,0,278
01-Apr-21,Jammu and Kashmir,4-Wheelers,0,5107
01-Apr-21,Ladakh,2-Wheelers,0,2
01-Apr-21,Ladakh,4-Wheelers,0,20
01-Apr-21,Manipur,4-Wheelers,0,808
01-Apr-21,Meghalaya,2-Wheelers,0,1189
01-Apr-21,Mizoram,2-Wheelers,0,1507
01-Apr-21,Mizoram,4-Wheelers,0,281
01-Apr-21,Nagaland,2-Wheelers,0,561
01-Apr-21,Nagaland,4-Wheelers,0,747
01-Apr-21,Puducherry,4-Wheelers,0,655
01-Apr-21,Tripura,2-Wheelers,0,2906
01-Apr-21,Tripura,4-Wheelers,0,289
01-May-21,Andaman & Nicobar Island,2-Wheelers,0,4
01-May-21,Andaman & Nicobar Island,4-Wheelers,0,1
01-May-21,Arunachal Pradesh,2-Wheelers,0,552
01-May-21,Arunachal Pradesh,4-Wheelers,0,302
01-May-21,Assam,2-Wheelers,0,14723
01-May-21,Assam,4-Wheelers,0,3295
01-May-21,Bihar,4-Wheelers,0,2249
01-May-21,Chandigarh,2-Wheelers,0,411
01-May-21,Chhattisgarh,4-Wheelers,0,1387
01-May-21,DNH and DD,2-Wheelers,0,452
01-May-21,DNH and DD,4-Wheelers,0,202
01-May-21,Delhi,2-Wheelers,0,22
01-May-21,Delhi,4-Wheelers,0,21
01-May-21,Jammu and Kashmir,4-Wheelers,0,2372
01-May-21,Ladakh,2-Wheelers,0,11
01-May-21,Ladakh,4-Wheelers,0,70
01-May-21,Madhya Pradesh,4-Wheelers,0,195
01-May-21,Manipur,2-Wheelers,0,288
01-May-21,Manipur,4-Wheelers,0,9
01-May-21,Meghalaya,2-Wheelers,0,332
01-May-21,Mizoram,2-Wheelers,0,15
01-May-21,Mizoram,4-Wheelers,0,4
01-May-21,Nagaland,2-Wheelers,0,125
01-May-21,Nagaland,4-Wheelers,0,126
01-May-21,Odisha,4-Wheelers,0,722
01-May-21,Punjab,4-Wheelers,0,5202
01-May-21,Tripura,2-Wheelers,0,2063
01-May-21,Tripura,4-Wheelers,0,192
01-May-21,Uttarakhand,4-Wheelers,0,1145
01-Jun-21,Andaman & Nicobar Island,2-Wheelers,0,2
01-Jun-21,Arunachal Pradesh,2-Wheelers,0,727
01-Jun-21,Arunachal Pradesh,4-Wheelers,0,565
01-Jun-21,Ladakh,2-Wheelers,0,3
01-Jun-21,Ladakh,4-Wheelers,0,112
01-Jun-21,Manipur,2-Wheelers,0,89
01-Jun-21,Manipur,4-Wheelers,0,18
01-Jun-21,Meghalaya,2-Wheelers,0,354
01-Jun-21,Meghalaya,4-Wheelers,0,246
01-Jun-21,Mizoram,2-Wheelers,0,648
01-Jun-21,Mizoram,4-Wheelers,0,298
01-Jun-21,Nagaland,2-Wheelers,0,42
01-Jun-21,Nagaland,4-Wheelers,0,54
01-Jun-21,Puducherry,4-Wheelers,0,445
01-Jun-21,Tripura,4-Wheelers,0,185
01-Jul-21,Andaman & Nicobar Island,2-Wheelers,0,467
01-Jul-21,Arunachal Pradesh,2-Wheelers,0,994
01-Jul-21,Arunachal Pradesh,4-Wheelers,0,661
01-Jul-21,Assam,4-Wheelers,0,4988
01-Jul-21,DNH and DD,4-Wheelers,0,276
01-Jul-21,Ladakh,2-Wheelers,0,51
01-Jul-21,Ladakh,4-Wheelers,0,552
01-Jul-21,Manipur,2-Wheelers,0,474
01-Jul-21,Manipur,4-Wheelers,0,68
01-Jul-21,Meghalaya,2-Wheelers,0,726
01-Jul-21,Mizoram,2-Wheelers,0,1096
01-Jul-21,Mizoram,4-Wheelers,0,219
01-Jul-21,Nagaland,2-Wheelers,0,583
01-Jul-21,Nagaland,4-Wheelers,0,1039
01-Jul-21,Puducherry,4-Wheelers,0,866
01-Jul-21,Tripura,2-Wheelers,0,2211
01-Jul-21,Tripura,4-Wheelers,0,352
01-Aug-21,Andaman & Nicobar Island,2-Wheelers,0,406
01-Aug-21,Arunachal Pradesh,2-Wheelers,0,1126
01-Aug-21,Arunachal Pradesh,4-Wheelers,0,758
01-Aug-21,DNH and DD,4-Wheelers,0,321
01-Aug-21,Himachal Pradesh,4-Wheelers,0,3641
01-Aug-21,Jammu and Kashmir,4-Wheelers,0,5430
01-Aug-21,Ladakh,2-Wheelers,0,30
01-Aug-21,Ladakh,4-Wheelers,0,459
01-Aug-21,Manipur,2-Wheelers,0,1016
01-Aug-21,Manipur,4-Wheelers,0,561
01-Aug-21,Meghalaya,2-Wheelers,0,1041
01-Aug-21,Meghalaya,4-Wheelers,0,826
01-Aug-21,Mizoram,2-Wheelers,0,1057
01-Aug-21,Mizoram,4-Wheelers,0,240
01-Aug-21,Nagaland,2-Wheelers,0,577
01-Aug-21,Nagaland,4-Wheelers,0,763
01-Aug-21,Tripura,2-Wheelers,0,2462
01-Aug-21,Tripura,4-Wheelers,0,462
01-Sep-21,Andaman & Nicobar Island,2-Wheelers,0,329
01-Sep-21,Andaman & Nicobar Island,4-Wheelers,0,87
01-Sep-21,Arunachal Pradesh,2-Wheelers,0,1260
01-Sep-21,Arunachal Pradesh,4-Wheelers,0,637
01-Sep-21,Assam,4-Wheelers,0,6036
01-Sep-21,DNH and DD,4-Wheelers,0,348
01-Sep-21,Ladakh,2-Wheelers,0,26
01-Sep-21,Ladakh,4-Wheelers,0,444
01-Sep-21,Manipur,2-Wheelers,0,3492
01-Sep-21,Manipur,4-Wheelers,0,1202
01-Sep-21,Meghalaya,2-Wheelers,0,1396
01-Sep-21,Meghalaya,4-Wheelers,0,905
01-Sep-21,Mizoram,2-Wheelers,0,1465
01-Sep-21,Mizoram,4-Wheelers,0,264
01-Sep-21,Nagaland,4-Wheelers,0,681
01-Sep-21,Tripura,2-Wheelers,0,2736
01-Sep-21,Tripura,4-Wheelers,0,403
01-Oct-21,Andaman & Nicobar Island,2-Wheelers,0,360
01-Oct-21,Arunachal Pradesh,2-Wheelers,0,1109
01-Oct-21,Arunachal Pradesh,4-Wheelers,0,570
01-Oct-21,Assam,4-Wheelers,0,5877
01-Oct-21,Ladakh,4-Wheelers,0,289
01-Oct-21,Manipur,4-Wheelers,0,916
01-Oct-21,Meghalaya,2-Wheelers,0,1414
01-Oct-21,Meghalaya,4-Wheelers,0,722
01-Oct-21,Mizoram,2-Wheelers,0,1886
01-Oct-21,Mizoram,4-Wheelers,0,283
01-Oct-21,Nagaland,2-Wheelers,0,650
01-Oct-21,Nagaland,4-Wheelers,0,567
01-Oct-21,Puducherry,4-Wheelers,0,609
01-Oct-21,Tripura,2-Wheelers,0,3015
01-Oct-21,Tripura,4-Wheelers,0,366
01-Nov-21,Andaman & Nicobar Island,2-Wheelers,0,413
01-Nov-21,Andaman & Nicobar Island,4-Wheelers,0,125
01-Nov-21,Arunachal Pradesh,2-Wheelers,0,1262
01-Nov-21,Arunachal Pradesh,4-Wheelers,0,646
01-Nov-21,Assam,4-Wheelers,0,5618
01-Nov-21,DNH and DD,4-Wheelers,0,330
01-Nov-21,Himachal Pradesh,4-Wheelers,0,4496
01-Nov-21,Jammu and Kashmir,4-Wheelers,0,4709
01-Nov-21,Ladakh,2-Wheelers,0,28
01-Nov-21,Ladakh,4-Wheelers,0,287
01-Nov-21,Manipur,4-Wheelers,0,875
01-Nov-21,Meghalaya,2-Wheelers,0,1442
01-Nov-21,Meghalaya,4-Wheelers,0,806
01-Nov-21,Mizoram,2-Wheelers,0,1820
01-Nov-21,Mizoram,4-Wheelers,0,328
01-Nov-21,Nagaland,2-Wheelers,0,592
01-Nov-21,Nagaland,4-Wheelers,0,692
01-Nov-21,Tripura,2-Wheelers,0,3843
01-Nov-21,Tripura,4-Wheelers,0,326
01-Dec-21,Andaman & Nicobar Island,2-Wheelers,0,376
01-Dec-21,Arunachal Pradesh,2-Wheelers,0,1036
01-Dec-21,Arunachal Pradesh,4-Wheelers,0,709
01-Dec-21,Jammu and Kashmir,4-Wheelers,0,5306
01-Dec-21,Ladakh,2-Wheelers,0,15
01-Dec-21,Ladakh,4-Wheelers,0,167
01-Dec-21,Manipur,4-Wheelers,0,849
01-Dec-21,Meghalaya,2-Wheelers,0,1101
01-Dec-21,Meghalaya,4-Wheelers,0,888
01-Dec-21,Mizoram,2-Wheelers,0,1740
01-Dec-21,Mizoram,4-Wheelers,0,376
01-Dec-21,Nagaland,2-Wheelers,0,353
01-Dec-21,Nagaland,4-Wheelers,0,540
01-Dec-21,Tripura,4-Wheelers,0,352
01-Jan-22,Andaman & Nicobar Island,2-Wheelers,0,336
01-Jan-22,Andaman & Nicobar Island,4-Wheelers,0,90
01-Jan-22,Arunachal Pradesh,2-Wheelers,0,950
01-Jan-22,Arunachal Pradesh,4-Wheelers,0,766
01-Jan-22,Assam,4-Wheelers,0,5550
01-Jan-22,DNH and DD,4-Wheelers,0,358
01-Jan-22,Jammu and Kashmir,4-Wheelers,0,3963
01-Jan-22,Ladakh,4-Wheelers,0,150
01-Jan-22,Manipur,4-Wheelers,0,687
01-Jan-22,Meghalaya,2-Wheelers,0,1112
01-Jan-22,Meghalaya,4-Wheelers,0,1063
01-Jan-22,Mizoram,2-Wheelers,0,1387
01-Jan-22,Mizoram,4-Wheelers,0,311
01-Jan-22,Nagaland,2-Wheelers,0,410
01-Jan-22,Nagaland,4-Wheelers,0,722
01-Jan-22,Puducherry,4-Wheelers,0,758
01-Jan-22,Tripura,4-Wheelers,0,394
01-Feb-22,Andaman & Nicobar Island,2-Wheelers,0,388
01-Feb-22,Andaman & Nicobar Island,4-Wheelers,0,112
01-Feb-22,Arunachal Pradesh,2-Wheelers,0,858
01-Feb-22,Arunachal Pradesh,4-Wheelers,0,671
01-Feb-22,Ladakh,2-Wheelers,0,15
01-Feb-22,Ladakh,4-Wheelers,0,44
01-Feb-22,Manipur,4-Wheelers,0,834
01-Feb-22,Meghalaya,2-Wheelers,0,1145
01-Feb-22,Mizoram,2-Wheelers,0,1599
01-Feb-22,Mizoram,4-Wheelers,0,354
01-Feb-22,Nagaland,2-Wheelers,0,504
01-Feb-22,Nagaland,4-Wheelers,0,773
01-Feb-22,Puducherry,4-Wheelers,0,622
01-Feb-22,Tripura,4-Wheelers,0,340
01-Mar-22,Andaman & Nicobar Island,2-Wheelers,0,383
01-Mar-22,Arunachal Pradesh,2-Wheelers,0,1111
01-Mar-22,Arunachal Pradesh,4-Wheelers,0,679
01-Mar-22,Ladakh,2-Wheelers,0,49
01-Mar-22,Ladakh,4-Wheelers,0,49
01-Mar-22,Manipur,4-Wheelers,0,717
01-Mar-22,Meghalaya,2-Wheelers,0,1687
01-Mar-22,Meghalaya,4-Wheelers,0,1104
01-Mar-22,Mizoram,2-Wheelers,0,1848
01-Mar-22,Mizoram,4-Wheelers,0,413
01-Mar-22,Nagaland,2-Wheelers,0,541
01-Mar-22,Nagaland,4-Wheelers,0,632
01-Mar-22,Tripura,4-Wheelers,0,484
01-Apr-22,Andaman & Nicobar Island,2-Wheelers,0,407
01-Apr-22,Arunachal Pradesh,2-Wheelers,0,1063
01-Apr-22,Arunachal Pradesh,4-Wheelers,0,824
01-Apr-22,Ladakh,2-Wheelers,0,351
01-Apr-22,Ladakh,4-Wheelers,0,105
01-Apr-22,Mizoram,2-Wheelers,0,1530
01-Apr-22,Mizoram,4-Wheelers,0,323
01-Apr-22,Nagaland,4-Wheelers,0,723
01-Apr-22,Tripura,4-Wheelers,0,448
01-May-22,Andaman & Nicobar Island,2-Wheelers,0,358
01-May-22,Andaman & Nicobar Island,4-Wheelers,0,110
01-May-22,Arunachal Pradesh,2-Wheelers,0,1241
01-May-22,Arunachal Pradesh,4-Wheelers,0,965
01-May-22,Ladakh,2-Wheelers,0,419
01-May-22,Ladakh,4-Wheelers,0,322
01-May-22,Manipur,4-Wheelers,0,644
01-May-22,Meghalaya,2-Wheelers,0,1780
01-May-22,Mizoram,4-Wheelers,0,397
01-May-22,Nagaland,4-Wheelers,0,630
01-May-22,Tripura,4-Wheelers,0,359
01-Jun-22,Andaman & Nicobar Island,2-Wheelers,0,423
01-Jun-22,Andaman & Nicobar Island,4-Wheelers,0,115
01-Jun-22,Arunachal Pradesh,2-Wheelers,0,1253
01-Jun-22,Arunachal Pradesh,4-Wheelers,0,1021
01-Jun-22,Ladakh,4-Wheelers,0,310
01-Jun-22,Manipur,4-Wheelers,0,1029
01-Jun-22,Mizoram,4-Wheelers,0,373
01-Jun-22,Nagaland,2-Wheelers,0,594
01-Jun-22,Nagaland,4-Wheelers,0,735
01-Jun-22,Tripura,4-Wheelers,0,354
01-Jul-22,Andaman & Nicobar Island,2-Wheelers,0,385
01-Jul-22,Andaman & Nicobar Island,4-Wheelers,0,127
01-Jul-22,Arunachal Pradesh,2-Wheelers,0,1181
01-Jul-22,DNH and DD,4-Wheelers,0,344
01-Jul-22,Ladakh,2-Wheelers,0,314
01-Jul-22,Manipur,4-Wheelers,0,775
01-Jul-22,Mizoram,4-Wheelers,0,319
01-Jul-22,Nagaland,2-Wheelers,0,505
01-Jul-22,Nagaland,4-Wheelers,0,591
01-Jul-22,Tripura,4-Wheelers,0,402
01-Aug-22,Andaman & Nicobar Island,2-Wheelers,0,398
01-Aug-22,Andaman & Nicobar Island,4-Wheelers,0,154
01-Aug-22,Arunachal Pradesh,2-Wheelers,0,1244
01-Aug-22,Arunachal Pradesh,4-Wheelers,0,866
01-Aug-22,Ladakh,2-Wheelers,0,222
01-Aug-22,Manipur,4-Wheelers,0,623
01-Aug-22,Meghalaya,4-Wheelers,0,1120
01-Aug-22,Mizoram,4-Wheelers,0,408
01-Aug-22,Nagaland,2-Wheelers,0,554
01-Aug-22,Nagaland,4-Wheelers,0,844
01-Aug-22,Tripura,4-Wheelers,0,403
01-Sep-22,Andaman & Nicobar Island,2-Wheelers,0,484
01-Sep-22,Andaman & Nicobar Island,4-Wheelers,0,128
01-Sep-22,Arunachal Pradesh,2-Wheelers,0,1068
01-Sep-22,Arunachal Pradesh,4-Wheelers,0,931
01-Sep-22,Ladakh,2-Wheelers,0,30
01-Sep-22,Ladakh,4-Wheelers,0,189
01-Sep-22,Manipur,4-Wheelers,0,820
01-Sep-22,Mizoram,4-Wheelers,0,379
01-Sep-22,Nagaland,2-Wheelers,0,589
01-Sep-22,Nagaland,4-Wheelers,0,780
01-Sep-22,Tripura,4-Wheelers,0,465
01-Oct-22,Andaman & Nicobar Island,2-Wheelers,0,409
01-Oct-22,Andaman & Nicobar Island,4-Wheelers,0,144
01-Oct-22,Arunachal Pradesh,2-Wheelers,0,850
01-Oct-22,Arunachal Pradesh,4-Wheelers,0,741
01-Oct-22,Ladakh,2-Wheelers,0,27
01-Oct-22,Ladakh,4-Wheelers,0,264
01-Oct-22,Manipur,4-Wheelers,0,596
01-Oct-22,Mizoram,4-Wheelers,0,362
01-Oct-22,Nagaland,2-Wheelers,0,374
01-Oct-22,Nagaland,4-Wheelers,0,690
01-Oct-22,Tripura,4-Wheelers,0,416
01-Nov-22,Arunachal Pradesh,2-Wheelers,0,1251
01-Nov-22,Arunachal Pradesh,4-Wheelers,0,971
01-Nov-22,Jammu and Kashmir,4-Wheelers,0,4102
01-Nov-22,Ladakh,2-Wheelers,0,23
01-Nov-22,Ladakh,4-Wheelers,0,244
01-Nov-22,Manipur,4-Wheelers,0,1569
01-Nov-22,Meghalaya,4-Wheelers,0,1158
01-Nov-22,Mizoram,4-Wheelers,0,378
01-Nov-22,Nagaland,2-Wheelers,0,447
01-Nov-22,Nagaland,4-Wheelers,0,724
01-Nov-22,Punjab,4-Wheelers,0,8875
01-Nov-22,Tripura,4-Wheelers,0,410
01-Dec-22,Arunachal Pradesh,4-Wheelers,0,865
01-Dec-22,Ladakh,2-Wheelers,0,16
01-Dec-22,Ladakh,4-Wheelers,0,144
01-Dec-22,Manipur,4-Wheelers,0,1478
01-Dec-22,Meghalaya,4-Wheelers,0,1150
01-Dec-22,Mizoram,4-Wheelers,0,445
01-Dec-22,Nagaland,2-Wheelers,0,369
01-Dec-22,Nagaland,4-Wheelers,0,490
01-Dec-22,Tripura,4-Wheelers,0,385
01-Jan-23,Andaman & Nicobar Island,2-Wheelers,0,373
01-Jan-23,Andaman & Nicobar Island,4-Wheelers,0,153
01-Jan-23,Arunachal Pradesh,2-Wheelers,0,718
01-Jan-23,Arunachal Pradesh,4-Wheelers,0,966
01-Jan-23,Ladakh,4-Wheelers,0,92
01-Jan-23,Mizoram,4-Wheelers,0,476
01-Jan-23,Nagaland,2-Wheelers,0,432
01-Jan-23,Nagaland,4-Wheelers,0,545
01-Jan-23,Punjab,4-Wheelers,0,11608
01-Jan-23,Tripura,4-Wheelers,0,399
01-Feb-23,Andaman & Nicobar Island,2-Wheelers,0,346
01-Feb-23,Andaman & Nicobar Island,4-Wheelers,0,148
01-Feb-23,Arunachal Pradesh,2-Wheelers,0,816
01-Feb-23,Arunachal Pradesh,4-Wheelers,0,840
01-Feb-23,Ladakh,2-Wheelers,0,5
01-Feb-23,Ladakh,4-Wheelers,0,49
01-Feb-23,Meghalaya,4-Wheelers,0,1002
01-Feb-23,Mizoram,4-Wheelers,0,337
01-Feb-23,Nagaland,2-Wheelers,0,375
01-Feb-23,Nagaland,4-Wheelers,0,806
01-Feb-23,Tripura,4-Wheelers,0,328
01-Mar-23,Arunachal Pradesh,2-Wheelers,0,1131
01-Mar-23,Arunachal Pradesh,4-Wheelers,0,1048
01-Mar-23,Ladakh,2-Wheelers,0,30
01-Mar-23,Ladakh,4-Wheelers,0,59
01-Mar-23,Manipur,4-Wheelers,0,320
01-Mar-23,Meghalaya,4-Wheelers,0,1369
01-Mar-23,Mizoram,4-Wheelers,0,433
01-Mar-23,Nagaland,2-Wheelers,0,693
01-Mar-23,Nagaland,4-Wheelers,0,820
01-Apr-23,Andaman & Nicobar Island,2-Wheelers,0,325
01-Apr-23,Arunachal Pradesh,2-Wheelers,0,971
01-Apr-23,Ladakh,2-Wheelers,0,43
01-Apr-23,Ladakh,4-Wheelers,0,219
01-Apr-23,Manipur,4-Wheelers,0,942
01-Apr-23,Mizoram,4-Wheelers,0,336
01-Apr-23,Nagaland,2-Wheelers,0,560
01-May-23,Andaman & Nicobar Island,2-Wheelers,0,436
01-May-23,Andaman & Nicobar Island,4-Wheelers,0,150
01-May-23,Arunachal Pradesh,4-Wheelers,0,1132
01-May-23,Ladakh,4-Wheelers,0,364
01-May-23,Mizoram,4-Wheelers,0,382
01-May-23,Nagaland,2-Wheelers,0,610
01-May-23,Nagaland,4-Wheelers,0,796
01-Jun-23,Andaman & Nicobar Island,2-Wheelers,0,373
01-Jun-23,Arunachal Pradesh,2-Wheelers,0,1141
01-Jun-23,Arunachal Pradesh,4-Wheelers,0,1089
01-Jun-23,Ladakh,4-Wheelers,0,304
01-Jun-23,Manipur,4-Wheelers,0,220
01-Jun-23,Mizoram,4-Wheelers,0,383
01-Jun-23,Nagaland,2-Wheelers,0,650
01-Jun-23,Nagaland,4-Wheelers,0,620
01-Jul-23,Andaman & Nicobar Island,2-Wheelers,0,424
01-Jul-23,Arunachal Pradesh,2-Wheelers,0,1315
01-Jul-23,Ladakh,4-Wheelers,0,301
