date,state,vehicle_category,electric_vehicles_sold,total_vehicles_sold
01-May-22,Chandigarh,4-Wheelers,20,2248
01-May-22,Chhattisgarh,4-Wheelers,24,4397
01-May-22,Delhi,4-Wheelers,750,15194
01-May-22,Goa,4-Wheelers,51,1360
01-May-22,Gujarat,4-Wheelers,163,23174
01-May-22,Haryana,4-Wheelers,31,18343
01-May-22,Himachal Pradesh,4-Wheelers,3,3778
01-May-22,Jammu and Kashmir,4-Wheelers,2,4775
01-May-22,Jharkhand,4-Wheelers,3,4306
01-May-22,Karnataka,4-Wheelers,241,20924
01-May-22,Kerala,4-Wheelers,258,15706
01-May-22,Madhya Pradesh,4-Wheelers,43,14017
01-May-22,Maharashtra,4-Wheelers,794,34222
01-May-22,Meghalaya,4-Wheelers,3,1051
01-May-22,Odisha,4-Wheelers,40,5583
01-May-22,Puducherry,4-Wheelers,2,726
01-May-22,Punjab,4-Wheelers,2,9843
01-May-22,Rajasthan,4-Wheelers,124,17047
01-May-22,Tamil Nadu,4-Wheelers,202,19368
01-May-22,Uttar Pradesh,4-Wheelers,26,30695
01-May-22,Uttarakhand,4-Wheelers,22,3948
01-May-22,West Bengal,4-Wheelers,76,8341
01-Jun-22,Andhra Pradesh,4-Wheelers,47,6652
01-Jun-22,Assam,4-Wheelers,9,5825
01-Jun-22,Bihar,4-Wheelers,16,5543
01-Jun-22,Chandigarh,4-Wheelers,19,1993
01-Jun-22,Chhattisgarh,4-Wheelers,32,3933
01-Jun-22,DNH and DD,4-Wheelers,4,369
01-Jun-22,Delhi,4-Wheelers,267,14908
01-Jun-22,Goa,4-Wheelers,74,1342
01-Jun-22,Gujarat,4-Wheelers,337,26192
01-Jun-22,Haryana,4-Wheelers,26,17365
01-Jun-22,Himachal Pradesh,4-Wheelers,2,3457
01-Jun-22,Jammu and Kashmir,4-Wheelers,4,4239
01-Jun-22,Jharkhand,4-Wheelers,19,4097
01-Jun-22,Karnataka,4-Wheelers,359,22817
01-Jun-22,Kerala,4-Wheelers,345,16486
01-Jun-22,Madhya Pradesh,4-Wheelers,42,12480
01-Jun-22,Maharashtra,4-Wheelers,1082,35587
01-Jun-22,Odisha,4-Wheelers,32,5778
01-Jun-22,Puducherry,4-Wheelers,9,808
01-Jun-22,Punjab,4-Wheelers,3,9388
01-Jun-22,Rajasthan,4-Wheelers,136,13559
01-Jun-22,Tamil Nadu,4-Wheelers,199,20592
01-Jun-22,Uttar Pradesh,4-Wheelers,17,27820
01-Jun-22,Uttarakhand,4-Wheelers,38,3959
01-Jun-22,West Bengal,4-Wheelers,91,8407
01-Jul-22,Andhra Pradesh,4-Wheelers,63,6757
01-Jul-22,Assam,4-Wheelers,11,6769
01-Jul-22,Bihar,4-Wheelers,10,5215
01-Jul-22,Chandigarh,4-Wheelers,21,2709
01-Jul-22,Chhattisgarh,4-Wheelers,29,4394
01-Jul-22,Delhi,4-Wheelers,438,16056
01-Jul-22,Goa,4-Wheelers,107,1545
01-Jul-22,Gujarat,4-Wheelers,308,24735
01-Jul-22,Haryana,4-Wheelers,135,17539
01-Jul-22,Himachal Pradesh,4-Wheelers,6,3618
01-Jul-22,Jammu and Kashmir,4-Wheelers,9,4577
01-Jul-22,Jharkhand,4-Wheelers,7,4187
01-Jul-22,Karnataka,4-Wheelers,358,19322
01-Jul-22,Kerala,4-Wheelers,292,14993
01-Jul-22,Madhya Pradesh,4-Wheelers,45,11437
01-Jul-22,Maharashtra,4-Wheelers,1098,35100
01-Jul-22,Meghalaya,4-Wheelers,2,1053
01-Jul-22,Odisha,4-Wheelers,29,5336
01-Jul-22,Puducherry,4-Wheelers,5,681
01-Jul-22,Punjab,4-Wheelers,7,9415
01-Jul-22,Rajasthan,4-Wheelers,102,12817
01-Jul-22,Tamil Nadu,4-Wheelers,176,17830
01-Jul-22,Uttar Pradesh,4-Wheelers,19,27276
01-Jul-22,Uttarakhand,4-Wheelers,34,3820
01-Jul-22,West Bengal,4-Wheelers,93,8312
01-Aug-22,Andhra Pradesh,4-Wheelers,64,7491
01-Aug-22,Assam,4-Wheelers,10,6733
01-Aug-22,Bihar,4-Wheelers,15,5012
01-Aug-22,Chandigarh,4-Wheelers,19,1903
01-Aug-22,Chhattisgarh,4-Wheelers,35,3974
01-Aug-22,Delhi,4-Wheelers,443,16315
01-Aug-22,Goa,4-Wheelers,44,2364
01-Aug-22,Gujarat,4-Wheelers,230,23571
01-Aug-22,Haryana,4-Wheelers,163,18545
01-Aug-22,Himachal Pradesh,4-Wheelers,2,3517
01-Aug-22,Jammu and Kashmir,4-Wheelers,3,4299
01-Aug-22,Jharkhand,4-Wheelers,15,4040
01-Aug-22,Karnataka,4-Wheelers,363,23924
01-Aug-22,Kerala,4-Wheelers,342,21051
01-Aug-22,Ladakh,4-Wheelers,9,269
01-Aug-22,Madhya Pradesh,4-Wheelers,72,15953
01-Aug-22,Maharashtra,4-Wheelers,992,40173
01-Aug-22,Odisha,4-Wheelers,43,5716
01-Aug-22,Puducherry,4-Wheelers,4,758
01-Aug-22,Punjab,4-Wheelers,3,9913
01-Aug-22,Rajasthan,4-Wheelers,145,12578
01-Aug-22,Tamil Nadu,4-Wheelers,182,20944
01-Aug-22,Uttar Pradesh,4-Wheelers,15,25778
01-Aug-22,Uttarakhand,4-Wheelers,34,3599
01-Aug-22,West Bengal,4-Wheelers,110,9228
01-Sep-22,Andhra Pradesh,4-Wheelers,61,8003
01-Sep-22,Assam,4-Wheelers,13,8690
01-Sep-22,Bihar,4-Wheelers,14,5315
01-Sep-22,Chandigarh,4-Wheelers,26,2119
01-Sep-22,Chhattisgarh,4-Wheelers,50,3978
01-Sep-22,Delhi,4-Wheelers,471,14076
01-Sep-22,Goa,4-Wheelers,42,1687
01-Sep-22,Gujarat,4-Wheelers,299,25102
01-Sep-22,Haryana,4-Wheelers,49,14140
01-Sep-22,Himachal Pradesh,4-Wheelers,4,2815
01-Sep-22,Jammu and Kashmir,4-Wheelers,4,4432
01-Sep-22,Jharkhand,4-Wheelers,31,4183
01-Sep-22,Karnataka,4-Wheelers,493,25136
01-Sep-22,Kerala,4-Wheelers,397,19551
01-Sep-22,Madhya Pradesh,4-Wheelers,61,11080
01-Sep-22,Maharashtra,4-Wheelers,939,33643
01-Sep-22,Meghalaya,4-Wheelers,2,1047
01-Sep-22,Odisha,4-Wheelers,40,5941
01-Sep-22,Puducherry,4-Wheelers,2,858
01-Sep-22,Punjab,4-Wheelers,4,8968
01-Sep-22,Rajasthan,4-Wheelers,150,12513
01-Sep-22,Tamil Nadu,4-Wheelers,218,21233
01-Sep-22,Uttar Pradesh,4-Wheelers,23,22777
01-Sep-22,Uttarakhand,4-Wheelers,29,3066
01-Sep-22,West Bengal,4-Wheelers,123,11473
01-Oct-22,Andhra Pradesh,4-Wheelers,57,8075
01-Oct-22,Assam,4-Wheelers,11,7529
01-Oct-22,Bihar,4-Wheelers,19,7888
01-Oct-22,Chandigarh,4-Wheelers,16,2422
01-Oct-22,Chhattisgarh,4-Wheelers,51,7365
01-Oct-22,DNH and DD,4-Wheelers,2,432
01-Oct-22,Delhi,4-Wheelers,633,18613
01-Oct-22,Goa,4-Wheelers,40,2230
01-Oct-22,Gujarat,4-Wheelers,189,31456
01-Oct-22,Haryana,4-Wheelers,39,21475
01-Oct-22,Himachal Pradesh,4-Wheelers,2,3447
01-Oct-22,Jammu and Kashmir,4-Wheelers,8,4556
01-Oct-22,Jharkhand,4-Wheelers,22,6208
01-Oct-22,Karnataka,4-Wheelers,563,26091
01-Oct-22,Kerala,4-Wheelers,419,16857
01-Oct-22,Madhya Pradesh,4-Wheelers,63,22052
01-Oct-22,Maharashtra,4-Wheelers,1174,51561
01-Oct-22,Odisha,4-Wheelers,43,6848
01-Oct-22,Puducherry,4-Wheelers,4,754
01-Oct-22,Punjab,4-Wheelers,3,10552
01-Oct-22,Rajasthan,4-Wheelers,204,22678
01-Oct-22,Tamil Nadu,4-Wheelers,184,18425
01-Oct-22,Uttar Pradesh,4-Wheelers,21,42577
01-Oct-22,Uttarakhand,4-Wheelers,50,5163
01-Oct-22,West Bengal,4-Wheelers,94,6483
01-Nov-22,Andhra Pradesh,4-Wheelers,95,6272
01-Nov-22,Assam,4-Wheelers,10,7676
01-Nov-22,Bihar,4-Wheelers,6,6295
01-Nov-22,Chandigarh,4-Wheelers,61,2279
01-Nov-22,Chhattisgarh,4-Wheelers,33,3846
01-Nov-22,DNH and DD,4-Wheelers,2,455
01-Nov-22,Delhi,4-Wheelers,483,15949
01-Nov-22,Goa,4-Wheelers,26,1797
01-Nov-22,Gujarat,4-Wheelers,374,36212
01-Nov-22,Haryana,4-Wheelers,133,21202
01-Nov-22,Himachal Pradesh,4-Wheelers,2,5135
01-Nov-22,Jharkhand,4-Wheelers,15,4657
01-Nov-22,Karnataka,4-Wheelers,564,23618
01-Nov-22,Kerala,4-Wheelers,325,15267
01-Nov-22,Madhya Pradesh,4-Wheelers,54,10575
01-Nov-22,Maharashtra,4-Wheelers,1144,35215
01-Nov-22,Odisha,4-Wheelers,53,5833
01-Nov-22,Puducherry,4-Wheelers,9,782
01-Nov-22,Rajasthan,4-Wheelers,113,15252
01-Nov-22,Tamil Nadu,4-Wheelers,311,20180
01-Nov-22,Uttar Pradesh,4-Wheelers,11,31886
01-Nov-22,Uttarakhand,4-Wheelers,31,5199
01-Nov-22,West Bengal,4-Wheelers,121,10465
01-Dec-22,Andaman & Nicobar Island,4-Wheelers,3,229
01-Dec-22,Andhra Pradesh,4-Wheelers,120,6769
01-Dec-22,Assam,4-Wheelers,4,8441
01-Dec-22,Bihar,4-Wheelers,5,4752
01-Dec-22,Chandigarh,4-Wheelers,46,2261
01-Dec-22,Chhattisgarh,4-Wheelers,40,3887
01-Dec-22,DNH and DD,4-Wheelers,2,365
01-Dec-22,Delhi,4-Wheelers,791,15492
01-Dec-22,Goa,4-Wheelers,30,1744
01-Dec-22,Gujarat,4-Wheelers,260,27614
01-Dec-22,Haryana,4-Wheelers,177,18223
01-Dec-22,Himachal Pradesh,4-Wheelers,7,4026
01-Dec-22,Jammu and Kashmir,4-Wheelers,4,5304
01-Dec-22,Jharkhand,4-Wheelers,22,3979
01-Dec-22,Karnataka,4-Wheelers,438,22142
01-Dec-22,Kerala,4-Wheelers,298,16601
01-Dec-22,Madhya Pradesh,4-Wheelers,35,11124
01-Dec-22,Maharashtra,4-Wheelers,887,32422
01-Dec-22,Odisha,4-Wheelers,42,6616
01-Dec-22,Puducherry,4-Wheelers,4,690
01-Dec-22,Rajasthan,4-Wheelers,110,12634
01-Dec-22,Tamil Nadu,4-Wheelers,406,20201
01-Dec-22,Uttar Pradesh,4-Wheelers,13,27230
01-Dec-22,Uttarakhand,4-Wheelers,24,3881
01-Dec-22,West Bengal,4-Wheelers,65,8047
01-Jan-23,Andhra Pradesh,4-Wheelers,121,10775
01-Jan-23,Assam,4-Wheelers,5,7240
01-Jan-23,Bihar,4-Wheelers,19,6600
01-Jan-23,Chandigarh,4-Wheelers,50,2500
01-Jan-23,Chhattisgarh,4-Wheelers,56,4880
01-Jan-23,Delhi,4-Wheelers,331,17993
01-Jan-23,Goa,4-Wheelers,44,1888
01-Jan-23,Gujarat,4-Wheelers,212,25859
01-Jan-23,Haryana,4-Wheelers,141,25164
01-Jan-23,Himachal Pradesh,4-Wheelers,5,4192
01-Jan-23,Jammu and Kashmir,4-Wheelers,4,4245
01-Jan-23,Jharkhand,4-Wheelers,41,5016
01-Jan-23,Karnataka,4-Wheelers,587,26011
01-Jan-23,Kerala,4-Wheelers,344,17267
01-Jan-23,Madhya Pradesh,4-Wheelers,69,17945
01-Jan-23,Maharashtra,4-Wheelers,827,44349
01-Jan-23,Manipur,4-Wheelers,3,892
01-Jan-23,Odisha,4-Wheelers,51,6278
01-Jan-23,Puducherry,4-Wheelers,3,1004
01-Jan-23,Rajasthan,4-Wheelers,155,18017
01-Jan-23,Tamil Nadu,4-Wheelers,202,24430
01-Jan-23,Uttar Pradesh,4-Wheelers,26,41439
01-Jan-23,Uttarakhand,4-Wheelers,16,5040
01-Jan-23,West Bengal,4-Wheelers,124,9141
01-Feb-23,Andhra Pradesh,4-Wheelers,116,6628
01-Feb-23,Assam,4-Wheelers,13,7029
01-Feb-23,Bihar,4-Wheelers,46,6117
01-Feb-23,Chandigarh,4-Wheelers,59,2061
01-Feb-23,Chhattisgarh,4-Wheelers,73,4196
01-Feb-23,DNH and DD,4-Wheelers,3,411
01-Feb-23,Delhi,4-Wheelers,510,14823
01-Feb-23,Goa,4-Wheelers,83,1760
01-Feb-23,Gujarat,4-Wheelers,271,28856
01-Feb-23,Haryana,4-Wheelers,175,19656
01-Feb-23,Himachal Pradesh,4-Wheelers,21,3952
01-Feb-23,Jammu and Kashmir,4-Wheelers,8,4449
01-Feb-23,Jharkhand,4-Wheelers,33,4234
01-Feb-23,Karnataka,4-Wheelers,616,21837
01-Feb-23,Kerala,4-Wheelers,662,14603
01-Feb-23,Madhya Pradesh,4-Wheelers,144,17295
01-Feb-23,Maharashtra,4-Wheelers,1012,30727
01-Feb-23,Manipur,4-Wheelers,5,756
01-Feb-23,Odisha,4-Wheelers,60,5397
01-Feb-23,Puducherry,4-Wheelers,3,703
01-Feb-23,Punjab,4-Wheelers,18,11765
01-Feb-23,Rajasthan,4-Wheelers,293,15819
01-Feb-23,Tamil Nadu,4-Wheelers,307,18758
01-Feb-23,Uttar Pradesh,4-Wheelers,60,32464
01-Feb-23,Uttarakhand,4-Wheelers,23,3985
01-Feb-23,West Bengal,4-Wheelers,142,8054
01-Mar-23,Andhra Pradesh,4-Wheelers,173,7764
01-Mar-23,Assam,4-Wheelers,20,8324
01-Mar-23,Bihar,4-Wheelers,47,6322
01-Mar-23,Chandigarh,4-Wheelers,131,2589
01-Mar-23,Chhattisgarh,4-Wheelers,95,5119
01-Mar-23,DNH and DD,4-Wheelers,2,485
01-Mar-23,Delhi,4-Wheelers,1544,18638
01-Mar-23,Goa,4-Wheelers,112,2439
01-Mar-23,Gujarat,4-Wheelers,498,26082
01-Mar-23,Haryana,4-Wheelers,477,21547
01-Mar-23,Himachal Pradesh,4-Wheelers,7,3574
01-Mar-23,Jammu and Kashmir,4-Wheelers,17,5388
01-Mar-23,Jharkhand,4-Wheelers,52,4670
01-Mar-23,Karnataka,4-Wheelers,1062,28169
01-Mar-23,Kerala,4-Wheelers,1107,24727
01-Mar-23,Madhya Pradesh,4-Wheelers,159,14745
01-Mar-23,Maharashtra,4-Wheelers,1389,42854
01-Mar-23,Odisha,4-Wheelers,74,6358
01-Mar-23,Puducherry,4-Wheelers,4,999
01-Mar-23,Punjab,4-Wheelers,13,12430
01-Mar-23,Rajasthan,4-Wheelers,425,18370
01-Mar-23,Tamil Nadu,4-Wheelers,571,22131
01-Mar-23,Tripura,4-Wheelers,9,329
01-Mar-23,Uttar Pradesh,4-Wheelers,431,34186
01-Mar-23,Uttarakhand,4-Wheelers,48,4596
01-Mar-23,West Bengal,4-Wheelers,352,8955
01-Apr-23,Andhra Pradesh,4-Wheelers,225,7229
01-Apr-23,Assam,4-Wheelers,20,7022
01-Apr-23,Bihar,4-Wheelers,40,5840
01-Apr-23,Chandigarh,4-Wheelers,62,2482
01-Apr-23,Chhattisgarh,4-Wheelers,93,5558
01-Apr-23,Delhi,4-Wheelers,551,14861
01-Apr-23,Goa,4-Wheelers,57,1633
01-Apr-23,Gujarat,4-Wheelers,537,28451
01-Apr-23,Haryana,4-Wheelers,363,21914
01-Apr-23,Himachal Pradesh,4-Wheelers,9,3880
01-Apr-23,Jammu and Kashmir,4-Wheelers,4,3728
01-Apr-23,Jharkhand,4-Wheelers,39,4281
01-Apr-23,Karnataka,4-Wheelers,762,22368
01-Apr-23,Kerala,4-Wheelers,637,9171
01-Apr-23,Madhya Pradesh,4-Wheelers,95,10894
01-Apr-23,Maharashtra,4-Wheelers,1139,35336
01-Apr-23,Meghalaya,4-Wheelers,2,1094
01-Apr-23,Odisha,4-Wheelers,84,5315
01-Apr-23,Puducherry,4-Wheelers,5,735
01-Apr-23,Punjab,4-Wheelers,22,9734
01-Apr-23,Rajasthan,4-Wheelers,291,14377
01-Apr-23,Tamil Nadu,4-Wheelers,399,18659
01-Apr-23,Uttar Pradesh,4-Wheelers,364,32143
01-Apr-23,Uttarakhand,4-Wheelers,47,4887
01-Apr-23,West Bengal,4-Wheelers,152,7999
01-May-23,Andhra Pradesh,4-Wheelers,216,8095
01-May-23,Assam,4-Wheelers,30,6994
01-May-23,Bihar,4-Wheelers,46,6865
01-May-23,Chandigarh,4-Wheelers,83,2556
01-May-23,Chhattisgarh,4-Wheelers,185,3785
01-May-23,DNH and DD,4-Wheelers,4,416
01-May-23,Delhi,4-Wheelers,787,16609
01-May-23,Goa,4-Wheelers,85,1878
01-May-23,Gujarat,4-Wheelers,710,25770
01-May-23,Haryana,4-Wheelers,211,21218
01-May-23,Himachal Pradesh,4-Wheelers,21,3565
01-May-23,Jammu and Kashmir,4-Wheelers,14,5095
01-May-23,Jharkhand,4-Wheelers,37,4755
01-May-23,Karnataka,4-Wheelers,999,22601
01-May-23,Kerala,4-Wheelers,954,14819
01-May-23,Madhya Pradesh,4-Wheelers,136,12488
01-May-23,Maharashtra,4-Wheelers,1137,35179
01-May-23,Manipur,4-Wheelers,4,119
01-May-23,Meghalaya,4-Wheelers,2,1027
01-May-23,Odisha,4-Wheelers,105,5951
01-May-23,Puducherry,4-Wheelers,6,943
01-May-23,Punjab,4-Wheelers,63,11047
01-May-23,Rajasthan,4-Wheelers,419,16157
01-May-23,Tamil Nadu,4-Wheelers,529,20789
01-May-23,Tripura,4-Wheelers,2,436
01-May-23,Uttar Pradesh,4-Wheelers,472,34515
01-May-23,Uttarakhand,4-Wheelers,61,4675
01-May-23,West Bengal,4-Wheelers,322,8672
01-Jun-23,Andhra Pradesh,4-Wheelers,156,6611
01-Jun-23,Assam,4-Wheelers,28,6751
01-Jun-23,Bihar,4-Wheelers,52,6134
01-Jun-23,Chandigarh,4-Wheelers,77,2597
01-Jun-23,Chhattisgarh,4-Wheelers,114,3650
01-Jun-23,Delhi,4-Wheelers,935,15723
01-Jun-23,Goa,4-Wheelers,75,1699
01-Jun-23,Gujarat,4-Wheelers,698,24829
01-Jun-23,Haryana,4-Wheelers,263,21135
01-Jun-23,Himachal Pradesh,4-Wheelers,19,3448
01-Jun-23,Jammu and Kashmir,4-Wheelers,18,4437
01-Jun-23,Jharkhand,4-Wheelers,48,4320
01-Jun-23,Karnataka,4-Wheelers,1142,24603
01-Jun-23,Kerala,4-Wheelers,885,14389
01-Jun-23,Madhya Pradesh,4-Wheelers,107,10927
01-Jun-23,Maharashtra,4-Wheelers,1360,36069
01-Jun-23,Meghalaya,4-Wheelers,2,950
01-Jun-23,Odisha,4-Wheelers,89,5873
01-Jun-23,Puducherry,4-Wheelers,8,910
01-Jun-23,Punjab,4-Wheelers,76,10547
01-Jun-23,Rajasthan,4-Wheelers,380,15534
01-Jun-23,Tamil Nadu,4-Wheelers,572,22976
01-Jun-23,Tripura,4-Wheelers,2,375
01-Jun-23,Uttar Pradesh,4-Wheelers,393,30578
01-Jun-23,Uttarakhand,4-Wheelers,42,4393
01-Jun-23,West Bengal,4-Wheelers,247,8471
01-Jul-23,Andaman & Nicobar Island,4-Wheelers,3,163
01-Jul-23,Andhra Pradesh,4-Wheelers,157,6820
01-Jul-23,Arunachal Pradesh,4-Wheelers,2,1069
01-Jul-23,Assam,4-Wheelers,23,7381
01-Jul-23,Bihar,4-Wheelers,58,5189
01-Jul-23,Chandigarh,4-Wheelers,71,2326
01-Jul-23,Chhattisgarh,4-Wheelers,94,3346
01-Jul-23,DNH and DD,4-Wheelers,4,391
01-Jul-23,Delhi,4-Wheelers,831,15285
01-Jul-23,Goa,4-Wheelers,84,1739
01-Jul-23,Gujarat,4-Wheelers,692,27755
01-Jul-23,Haryana,4-Wheelers,92,11915
01-Jul-23,Himachal Pradesh,4-Wheelers,12,3956
01-Jul-23,Jammu and Kashmir,4-Wheelers,11,4435
01-Jul-23,Jharkhand,4-Wheelers,31,4010
01-Jul-23,Karnataka,4-Wheelers,1221,23154
01-Jul-23,Kerala,4-Wheelers,871,14002
01-Jul-23,Madhya Pradesh,4-Wheelers,138,10811
01-Jul-23,Maharashtra,4-Wheelers,1103,36082
01-Jul-23,Manipur,4-Wheelers,6,427
01-Jul-23,Meghalaya,4-Wheelers,3,1030
01-Jul-23,Odisha,4-Wheelers,134,5745
01-Jul-23,Puducherry,4-Wheelers,7,809
01-Jul-23,Punjab,4-Wheelers,92,10766
01-Jul-23,Rajasthan,4-Wheelers,405,14064
01-Jul-23,Tamil Nadu,4-Wheelers,630,20553
01-Jul-23,Tripura,4-Wheelers,2,578
01-Jul-23,Uttar Pradesh,4-Wheelers,420,29214
01-Jul-23,Uttarakhand,4-Wheelers,53,4216
01-Jul-23,West Bengal,4-Wheelers,179,8111
01-Aug-23,Andaman & Nicobar Island,4-Wheelers,3,183
01-Aug-23,Andhra Pradesh,4-Wheelers,104,7397
01-Aug-23,Arunachal Pradesh,4-Wheelers,4,1121
01-Aug-23,Assam,4-Wheelers,27,7557
01-Aug-23,Bihar,4-Wheelers,53,5334
01-Aug-23,Chandigarh,4-Wheelers,80,1937
01-Aug-23,Chhattisgarh,4-Wheelers,107,3859
01-Aug-23,Delhi,4-Wheelers,440,15852
01-Aug-23,Goa,4-Wheelers,98,2177
01-Aug-23,Gujarat,4-Wheelers,512,25572
01-Aug-23,Haryana,4-Wheelers,189,24414
01-Aug-23,Himachal Pradesh,4-Wheelers,11,3975
01-Aug-23,Jammu and Kashmir,4-Wheelers,15,4843
01-Aug-23,Jharkhand,4-Wheelers,52,4040
01-Aug-23,Karnataka,4-Wheelers,1196,28235
01-Aug-23,Kerala,4-Wheelers,736,18189
01-Aug-23,Madhya Pradesh,4-Wheelers,112,11479
01-Aug-23,Maharashtra,4-Wheelers,1070,40169
01-Aug-23,Manipur,4-Wheelers,6,458
01-Aug-23,Meghalaya,4-Wheelers,3,1215
01-Aug-23,Odisha,4-Wheelers,146,6282
01-Aug-23,Puducherry,4-Wheelers,14,955
01-Aug-23,Punjab,4-Wheelers,75,11493
01-Aug-23,Rajasthan,4-Wheelers,396,14786
01-Aug-23,Tamil Nadu,4-Wheelers,591,23537
01-Aug-23,Tripura,4-Wheelers,2,466
01-Aug-23,Uttar Pradesh,4-Wheelers,482,29829
01-Aug-23,Uttarakhand,4-Wheelers,50,4283
