date,state,vehicle_category,electric_vehicles_sold,total_vehicles_sold
01-Aug-23,West Bengal,4-Wheelers,178,9101
01-Sep-23,Andhra Pradesh,4-Wheelers,59,7044
01-Sep-23,Arunachal Pradesh,4-Wheelers,4,1003
01-Sep-23,Assam,4-Wheelers,23,8078
01-Sep-23,Bihar,4-Wheelers,60,5210
01-Sep-23,Chandigarh,4-Wheelers,54,1491
01-Sep-23,Chhattisgarh,4-Wheelers,83,3993
01-Sep-23,DNH and DD,4-Wheelers,6,468
01-Sep-23,Delhi,4-Wheelers,380,15776
01-Sep-23,Goa,4-Wheelers,69,2801
01-Sep-23,Gujarat,4-Wheelers,633,36818
01-Sep-23,Haryana,4-Wheelers,92,24045
01-Sep-23,Himachal Pradesh,4-Wheelers,9,3683
01-Sep-23,Jammu and Kashmir,4-Wheelers,9,4430
01-Sep-23,Jharkhand,4-Wheelers,22,4600
01-Sep-23,Karnataka,4-Wheelers,942,24184
01-Sep-23,Kerala,4-Wheelers,773,21467
01-Sep-23,Madhya Pradesh,4-Wheelers,117,11748
01-Sep-23,Maharashtra,4-Wheelers,869,43063
01-Sep-23,Meghalaya,4-Wheelers,3,1139
01-Sep-23,Odisha,4-Wheelers,101,6354
01-Sep-23,Puducherry,4-Wheelers,10,912
01-Sep-23,Punjab,4-Wheelers,83,12368
01-Sep-23,Rajasthan,4-Wheelers,375,16356
01-Sep-23,Tamil Nadu,4-Wheelers,543,22461
01-Sep-23,Tripura,4-Wheelers,3,470
01-Sep-23,Uttar Pradesh,4-Wheelers,476,29087
01-Sep-23,Uttarakhand,4-Wheelers,30,4234
01-Sep-23,West Bengal,4-Wheelers,218,9011
01-Oct-23,Andhra Pradesh,4-Wheelers,68,7743
01-Oct-23,Arunachal Pradesh,4-Wheelers,2,1111
01-Oct-23,Assam,4-Wheelers,24,9481
01-Oct-23,Bihar,4-Wheelers,57,6068
01-Oct-23,Chandigarh,4-Wheelers,71,1722
01-Oct-23,Chhattisgarh,4-Wheelers,79,4920
01-Oct-23,DNH and DD,4-Wheelers,12,620
01-Oct-23,Delhi,4-Wheelers,519,16459
01-Oct-23,Goa,4-Wheelers,87,2094
01-Oct-23,Gujarat,4-Wheelers,670,42365
01-Oct-23,Haryana,4-Wheelers,220,20543
01-Oct-23,Himachal Pradesh,4-Wheelers,7,3066
01-Oct-23,Jammu and Kashmir,4-Wheelers,10,4603
01-Oct-23,Jharkhand,4-Wheelers,30,4837
01-Oct-23,Karnataka,4-Wheelers,1154,25652
01-Oct-23,Kerala,4-Wheelers,642,14522
01-Oct-23,Madhya Pradesh,4-Wheelers,112,13646
01-Oct-23,Maharashtra,4-Wheelers,1404,47126
01-Oct-23,Manipur,4-Wheelers,2,272
01-Oct-23,Odisha,4-Wheelers,130,8500
01-Oct-23,Puducherry,4-Wheelers,7,990
01-Oct-23,Punjab,4-Wheelers,94,11396
01-Oct-23,Rajasthan,4-Wheelers,464,18951
01-Oct-23,Tamil Nadu,4-Wheelers,556,28342
01-Oct-23,Tripura,4-Wheelers,3,497
01-Oct-23,Uttar Pradesh,4-Wheelers,512,33774
01-Oct-23,Uttarakhand,4-Wheelers,34,4562
01-Oct-23,West Bengal,4-Wheelers,238,9972
01-Nov-23,Andhra Pradesh,4-Wheelers,98,8220
01-Nov-23,Arunachal Pradesh,4-Wheelers,3,1226
01-Nov-23,Assam,4-Wheelers,26,7960
01-Nov-23,Bihar,4-Wheelers,50,9075
01-Nov-23,Chandigarh,4-Wheelers,88,1805
01-Nov-23,Chhattisgarh,4-Wheelers,99,5877
01-Nov-23,DNH and DD,4-Wheelers,3,590
01-Nov-23,Delhi,4-Wheelers,538,18675
01-Nov-23,Goa,4-Wheelers,97,2521
01-Nov-23,Gujarat,4-Wheelers,592,32601
01-Nov-23,Haryana,4-Wheelers,215,22002
01-Nov-23,Himachal Pradesh,4-Wheelers,15,4242
01-Nov-23,Jammu and Kashmir,4-Wheelers,18,4981
01-Nov-23,Jharkhand,4-Wheelers,40,6684
01-Nov-23,Karnataka,4-Wheelers,822,26232
01-Nov-23,Kerala,4-Wheelers,641,12551
01-Nov-23,Madhya Pradesh,4-Wheelers,137,17166
01-Nov-23,Maharashtra,4-Wheelers,1315,48131
01-Nov-23,Manipur,4-Wheelers,2,246
01-Nov-23,Meghalaya,4-Wheelers,2,1387
01-Nov-23,Odisha,4-Wheelers,177,7105
01-Nov-23,Puducherry,4-Wheelers,11,990
01-Nov-23,Punjab,4-Wheelers,128,12992
01-Nov-23,Rajasthan,4-Wheelers,539,24386
01-Nov-23,Tamil Nadu,4-Wheelers,599,19015
01-Nov-23,Tripura,4-Wheelers,2,657
01-Nov-23,Uttar Pradesh,4-Wheelers,446,42692
01-Nov-23,Uttarakhand,4-Wheelers,47,5398
01-Nov-23,West Bengal,4-Wheelers,290,9743
01-Dec-23,Andaman & Nicobar Island,4-Wheelers,2,175
01-Dec-23,Andhra Pradesh,4-Wheelers,130,7155
01-Dec-23,Arunachal Pradesh,4-Wheelers,2,1137
01-Dec-23,Assam,4-Wheelers,30,8111
01-Dec-23,Bihar,4-Wheelers,59,4788
01-Dec-23,Chandigarh,4-Wheelers,130,1496
01-Dec-23,Chhattisgarh,4-Wheelers,93,3575
01-Dec-23,DNH and DD,4-Wheelers,5,488
01-Dec-23,Delhi,4-Wheelers,811,16567
01-Dec-23,Goa,4-Wheelers,71,1859
01-Dec-23,Gujarat,4-Wheelers,548,26023
01-Dec-23,Haryana,4-Wheelers,218,23698
01-Dec-23,Himachal Pradesh,4-Wheelers,16,5710
01-Dec-23,Jammu and Kashmir,4-Wheelers,15,4531
01-Dec-23,Jharkhand,4-Wheelers,27,4375
01-Dec-23,Karnataka,4-Wheelers,1155,22859
01-Dec-23,Kerala,4-Wheelers,736,13811
01-Dec-23,Madhya Pradesh,4-Wheelers,134,9736
01-Dec-23,Maharashtra,4-Wheelers,1125,32212
01-Dec-23,Manipur,4-Wheelers,2,206
01-Dec-23,Odisha,4-Wheelers,186,7280
01-Dec-23,Puducherry,4-Wheelers,12,860
01-Dec-23,Punjab,4-Wheelers,116,13632
01-Dec-23,Rajasthan,4-Wheelers,348,13082
01-Dec-23,Tamil Nadu,4-Wheelers,520,19246
01-Dec-23,Tripura,4-Wheelers,4,489
01-Dec-23,Uttar Pradesh,4-Wheelers,498,29434
01-Dec-23,Uttarakhand,4-Wheelers,37,5430
01-Dec-23,West Bengal,4-Wheelers,160,8435
01-Jan-24,Uttar Pradesh,4-Wheelers,399,44334
01-Jan-24,Maharashtra,4-Wheelers,1289,50156
01-Jan-24,Karnataka,4-Wheelers,1080,30770
01-Jan-24,Tamil Nadu,4-Wheelers,626,28455
01-Jan-24,Bihar,4-Wheelers,58,6824
01-Jan-24,Kerala,4-Wheelers,734,164
01-Jan-24,Rajasthan,4-Wheelers,498,21747
01-Jan-24,Delhi,4-Wheelers,1345,21520
01-Jan-24,Madhya Pradesh,4-Wheelers,172,19326
01-Jan-24,Gujarat,4-Wheelers,494,33379
01-Jan-24,Odisha,4-Wheelers,150,7500
01-Jan-24,Assam,4-Wheelers,21,7242
01-Jan-24,Haryana,4-Wheelers,282,28776
01-Jan-24,Chhattisgarh,4-Wheelers,91,4946
01-Jan-24,West Bengal,4-Wheelers,184,10223
01-Jan-24,Punjab,4-Wheelers,105,15000
01-Jan-24,Andhra Pradesh,4-Wheelers,123,8483
01-Jan-24,Jharkhand,4-Wheelers,29,4678
01-Jan-24,Uttarakhand,4-Wheelers,49,5385
01-Jan-24,Jammu and Kashmir,4-Wheelers,10,5264
01-Jan-24,Goa,4-Wheelers,86,2331
01-Jan-24,Chandigarh,4-Wheelers,101,1624
01-Jan-24,Tripura,4-Wheelers,2,466
01-Jan-24,Puducherry,4-Wheelers,10,1250
01-Jan-24,Himachal Pradesh,4-Wheelers,13,4815
01-Jan-24,DNH and DD,4-Wheelers,3,527
01-Jan-24,Manipur,4-Wheelers,7,433
01-Jan-24,Arunachal Pradesh,4-Wheelers,5,1174
01-Feb-24,Uttar Pradesh,4-Wheelers,394,37170
01-Feb-24,Maharashtra,4-Wheelers,1227,36302
01-Feb-24,Karnataka,4-Wheelers,923,24812
01-Feb-24,Tamil Nadu,4-Wheelers,595,23063
01-Feb-24,Rajasthan,4-Wheelers,517,19149
01-Feb-24,Bihar,4-Wheelers,71,6762
01-Feb-24,Madhya Pradesh,4-Wheelers,146,18025
01-Feb-24,Kerala,4-Wheelers,684,12281
01-Feb-24,Gujarat,4-Wheelers,510,25758
01-Feb-24,Delhi,4-Wheelers,596,17898
01-Feb-24,Assam,4-Wheelers,24,6858
01-Feb-24,Odisha,4-Wheelers,203,6305
01-Feb-24,Chhattisgarh,4-Wheelers,99,4125
01-Feb-24,Punjab,4-Wheelers,111,14051
01-Feb-24,Andhra Pradesh,4-Wheelers,128,6125
01-Feb-24,Haryana,4-Wheelers,312,26000
01-Feb-24,West Bengal,4-Wheelers,185,8487
01-Feb-24,Jharkhand,4-Wheelers,42,4667
01-Feb-24,Uttarakhand,4-Wheelers,60,5826
01-Feb-24,Jammu and Kashmir,4-Wheelers,24,4211
01-Feb-24,Goa,4-Wheelers,99,1772
01-Feb-24,Tripura,4-Wheelers,5,538
01-Feb-24,Chandigarh,4-Wheelers,84,1321
01-Feb-24,Puducherry,4-Wheelers,16,1177
01-Feb-24,Himachal Pradesh,4-Wheelers,11,4584
01-Feb-24,Manipur,4-Wheelers,7,310
01-Feb-24,DNH and DD,4-Wheelers,5,444
01-Feb-24,Meghalaya,4-Wheelers,4,1261
01-Feb-24,Arunachal Pradesh,4-Wheelers,4,1184
01-Mar-24,Maharashtra,4-Wheelers,1079,36826
01-Mar-24,Uttar Pradesh,4-Wheelers,389,34425
01-Mar-24,Karnataka,4-Wheelers,1482,26751
01-Mar-24,Tamil Nadu,4-Wheelers,749,22095
01-Mar-24,Rajasthan,4-Wheelers,493,16942
01-Mar-24,Delhi,4-Wheelers,897,15905
01-Mar-24,Kerala,4-Wheelers,876,13861
01-Mar-24,Gujarat,4-Wheelers,661,25424
01-Mar-24,Bihar,4-Wheelers,99,6972
01-Mar-24,Madhya Pradesh,4-Wheelers,143,14743
01-Mar-24,Andhra Pradesh,4-Wheelers,366,7838
01-Mar-24,Assam,4-Wheelers,53,7465
01-Mar-24,Chhattisgarh,4-Wheelers,120,4348
01-Mar-24,Punjab,4-Wheelers,132,14348
01-Mar-24,West Bengal,4-Wheelers,495,8089
01-Mar-24,Haryana,4-Wheelers,305,23644
01-Mar-24,Jharkhand,4-Wheelers,52,4483
01-Mar-24,Goa,4-Wheelers,123,1730
01-Mar-24,Uttarakhand,4-Wheelers,51,4812
01-Mar-24,Jammu and Kashmir,4-Wheelers,18,4500
01-Mar-24,Tripura,4-Wheelers,3,556
01-Mar-24,Chandigarh,4-Wheelers,119,1294
01-Mar-24,Puducherry,4-Wheelers,5,1042
01-Mar-24,Meghalaya,4-Wheelers,3,1200
01-Mar-24,Himachal Pradesh,4-Wheelers,17,4147
01-Mar-24,DNH and DD,4-Wheelers,4,429
01-Mar-24,Manipur,4-Wheelers,2,370
01-Apr-21,Andhra Pradesh,2-Wheelers,436,63444
01-Apr-21,Assam,2-Wheelers,7,30344
01-Apr-21,Bihar,2-Wheelers,47,81056
01-Apr-21,Chandigarh,2-Wheelers,6,1200
01-Apr-21,Chhattisgarh,2-Wheelers,36,10274
01-Apr-21,Delhi,2-Wheelers,272,14233
01-Apr-21,Goa,2-Wheelers,36,3374
01-Apr-21,Gujarat,2-Wheelers,98,49005
01-Apr-21,Haryana,2-Wheelers,101,31078
01-Apr-21,Himachal Pradesh,2-Wheelers,9,4360
01-Apr-21,Jammu and Kashmir,2-Wheelers,22,6874
01-Apr-21,Jharkhand,2-Wheelers,80,26969
01-Apr-21,Karnataka,2-Wheelers,1549,59979
01-Apr-21,Kerala,2-Wheelers,379,57624
01-Apr-21,Madhya Pradesh,2-Wheelers,126,29491
01-Apr-21,Maharashtra,2-Wheelers,428,45515
01-Apr-21,Manipur,2-Wheelers,2,3048
01-Apr-21,Odisha,2-Wheelers,191,36953
01-Apr-21,Puducherry,2-Wheelers,18,2581
01-Apr-21,Punjab,2-Wheelers,9,24348
01-Apr-21,Rajasthan,2-Wheelers,325,48828
01-Apr-21,Tamil Nadu,2-Wheelers,1297,107658
01-Apr-21,Uttar Pradesh,2-Wheelers,171,137840
01-Apr-21,Uttarakhand,2-Wheelers,34,7607
01-Apr-21,West Bengal,2-Wheelers,9,65885
01-May-21,Andhra Pradesh,2-Wheelers,201,41370
01-May-21,Bihar,2-Wheelers,8,55276
01-May-21,Chhattisgarh,2-Wheelers,6,5280
01-May-21,Goa,2-Wheelers,27,379
01-May-21,Gujarat,2-Wheelers,106,33419
01-May-21,Haryana,2-Wheelers,17,7315
01-May-21,Himachal Pradesh,2-Wheelers,4,1721
01-May-21,Jammu and Kashmir,2-Wheelers,50,1916
01-May-21,Jharkhand,2-Wheelers,39,21680
01-May-21,Karnataka,2-Wheelers,140,4942
01-May-21,Kerala,2-Wheelers,95,6675
01-May-21,Maharashtra,2-Wheelers,189,16627
01-May-21,Odisha,2-Wheelers,28,5900
01-May-21,Puducherry,2-Wheelers,3,314
01-May-21,Punjab,2-Wheelers,21,14366
01-May-21,Rajasthan,2-Wheelers,33,18802
01-May-21,Tamil Nadu,2-Wheelers,237,17837
01-May-21,Uttar Pradesh,2-Wheelers,25,147458
01-May-21,Uttarakhand,2-Wheelers,6,2957
01-May-21,West Bengal,2-Wheelers,6,28906
01-Jun-21,Andhra Pradesh,2-Wheelers,369,53867
01-Jun-21,Assam,2-Wheelers,6,22586
01-Jun-21,Bihar,2-Wheelers,67,100771
01-Jun-21,Chandigarh,2-Wheelers,2,1314
01-Jun-21,Chhattisgarh,2-Wheelers,138,31808
01-Jun-21,DNH and DD,2-Wheelers,2,627
01-Jun-21,Delhi,2-Wheelers,205,22186
01-Jun-21,Goa,2-Wheelers,17,1533
01-Jun-21,Gujarat,2-Wheelers,207,59121
01-Jun-21,Haryana,2-Wheelers,74,31957
01-Jun-21,Himachal Pradesh,2-Wheelers,25,5098
01-Jun-21,Jammu and Kashmir,2-Wheelers,87,8677
01-Jun-21,Jharkhand,2-Wheelers,42,33533
01-Jun-21,Karnataka,2-Wheelers,560,19402
01-Jun-21,Kerala,2-Wheelers,184,17828
01-Jun-21,Madhya Pradesh,2-Wheelers,227,90928
01-Jun-21,Maharashtra,2-Wheelers,891,75098
01-Jun-21,Odisha,2-Wheelers,147,23193
01-Jun-21,Puducherry,2-Wheelers,31,2559
01-Jun-21,Punjab,2-Wheelers,71,23393
01-Jun-21,Rajasthan,2-Wheelers,515,59809
01-Jun-21,Tamil Nadu,2-Wheelers,660,45197
01-Jun-21,Uttar Pradesh,2-Wheelers,92,264409
01-Jun-21,Uttarakhand,2-Wheelers,37,9766
01-Jun-21,West Bengal,2-Wheelers,12,67354
01-Jul-21,Andhra Pradesh,2-Wheelers,811,58165
01-Jul-21,Assam,2-Wheelers,22,22521
01-Jul-21,Bihar,2-Wheelers,189,70562
01-Jul-21,Chandigarh,2-Wheelers,11,1286
01-Jul-21,Chhattisgarh,2-Wheelers,253,30642
01-Jul-21,DNH and DD,2-Wheelers,3,704
01-Jul-21,Delhi,2-Wheelers,818,24955
01-Jul-21,Goa,2-Wheelers,64,1694
01-Jul-21,Gujarat,2-Wheelers,358,68641
01-Jul-21,Haryana,2-Wheelers,134,24476
01-Jul-21,Himachal Pradesh,2-Wheelers,18,6543
01-Jul-21,Jammu and Kashmir,2-Wheelers,203,10104
01-Jul-21,Jharkhand,2-Wheelers,108,29512
01-Jul-21,Karnataka,2-Wheelers,3384,84001
01-Jul-21,Kerala,2-Wheelers,456,41455
01-Jul-21,Madhya Pradesh,2-Wheelers,469,99094
01-Jul-21,Maharashtra,2-Wheelers,2101,146083
01-Jul-21,Odisha,2-Wheelers,324,38080
01-Jul-21,Puducherry,2-Wheelers,38,3592
01-Jul-21,Punjab,2-Wheelers,318,27261
01-Jul-21,Rajasthan,2-Wheelers,1378,67308
01-Jul-21,Tamil Nadu,2-Wheelers,2801,122808
01-Jul-21,Uttar Pradesh,2-Wheelers,303,215180
01-Jul-21,Uttarakhand,2-Wheelers,76,12268
01-Jul-21,West Bengal,2-Wheelers,36,76665
01-Aug-21,Andhra Pradesh,2-Wheelers,666,58473
01-Aug-21,Assam,2-Wheelers,26,25097
01-Aug-21,Bihar,2-Wheelers,191,54618
01-Aug-21,Chandigarh,2-Wheelers,19,1380
01-Aug-21,Chhattisgarh,2-Wheelers,238,27491
01-Aug-21,DNH and DD,2-Wheelers,2,584
01-Aug-21,Delhi,2-Wheelers,995,26069
01-Aug-21,Goa,2-Wheelers,22,2316
01-Aug-21,Gujarat,2-Wheelers,584,54721
01-Aug-21,Haryana,2-Wheelers,441,30342
01-Aug-21,Himachal Pradesh,2-Wheelers,32,5430
01-Aug-21,Jammu and Kashmir,2-Wheelers,122,9978
01-Aug-21,Jharkhand,2-Wheelers,137,26589
01-Aug-21,Karnataka,2-Wheelers,3319,79751
01-Aug-21,Kerala,2-Wheelers,598,52507
01-Aug-21,Madhya Pradesh,2-Wheelers,457,67859
01-Aug-21,Maharashtra,2-Wheelers,2419,119076
01-Aug-21,Odisha,2-Wheelers,485,33821
01-Aug-21,Puducherry,2-Wheelers,34,3496
01-Aug-21,Punjab,2-Wheelers,342,27376
01-Aug-21,Rajasthan,2-Wheelers,1451,57021
01-Aug-21,Tamil Nadu,2-Wheelers,2745,109440
01-Aug-21,Uttar Pradesh,2-Wheelers,531,146734
01-Aug-21,Uttarakhand,2-Wheelers,114,11192
01-Aug-21,West Bengal,2-Wheelers,80,63613
01-Sep-21,Andhra Pradesh,2-Wheelers,766,51764
01-Sep-21,Assam,2-Wheelers,38,24438
01-Sep-21,Bihar,2-Wheelers,475,48021
01-Sep-21,Chandigarh,2-Wheelers,25,1162
01-Sep-21,Chhattisgarh,2-Wheelers,244,24790
01-Sep-21,Delhi,2-Wheelers,809,17347
01-Sep-21,Goa,2-Wheelers,87,3081
01-Sep-21,Gujarat,2-Wheelers,959,71820
01-Sep-21,Haryana,2-Wheelers,691,32590
01-Sep-21,Himachal Pradesh,2-Wheelers,33,4975
01-Sep-21,Jammu and Kashmir,2-Wheelers,157,7354
01-Sep-21,Jharkhand,2-Wheelers,149,24528
01-Sep-21,Karnataka,2-Wheelers,3539,80292
01-Sep-21,Kerala,2-Wheelers,789,48245
01-Sep-21,Madhya Pradesh,2-Wheelers,590,65166
01-Sep-21,Maharashtra,2-Wheelers,2166,92351
01-Sep-21,Odisha,2-Wheelers,490,28355
01-Sep-21,Puducherry,2-Wheelers,48,3211
01-Sep-21,Punjab,2-Wheelers,487,24819
01-Sep-21,Rajasthan,2-Wheelers,1625,48502
01-Sep-21,Tamil Nadu,2-Wheelers,2880,108477
01-Sep-21,Uttar Pradesh,2-Wheelers,730,132962
01-Sep-21,Uttarakhand,2-Wheelers,169,9926
01-Sep-21,West Bengal,2-Wheelers,84,65430
01-Oct-21,Andhra Pradesh,2-Wheelers,993,88110
01-Oct-21,Assam,2-Wheelers,28,32155
01-Oct-21,Bihar,2-Wheelers,470,50679
01-Oct-21,Chandigarh,2-Wheelers,18,1792
01-Oct-21,Chhattisgarh,2-Wheelers,301,33464
01-Oct-21,Delhi,2-Wheelers,995,26087
01-Oct-21,Goa,2-Wheelers,163,3914
01-Oct-21,Gujarat,2-Wheelers,1460,84700
01-Oct-21,Haryana,2-Wheelers,505,26891
01-Oct-21,Himachal Pradesh,2-Wheelers,29,4651
01-Oct-21,Jammu and Kashmir,2-Wheelers,199,8601
01-Oct-21,Jharkhand,2-Wheelers,253,28877
01-Oct-21,Karnataka,2-Wheelers,3709,76401
01-Oct-21,Kerala,2-Wheelers,833,42377
01-Oct-21,Ladakh,2-Wheelers,6,18
01-Oct-21,Madhya Pradesh,2-Wheelers,545,52075
01-Oct-21,Maharashtra,2-Wheelers,3554,131332
01-Oct-21,Manipur,2-Wheelers,6,2098
01-Oct-21,Odisha,2-Wheelers,948,52708
01-Oct-21,Puducherry,2-Wheelers,31,2839
01-Oct-21,Punjab,2-Wheelers,416,29940
01-Oct-21,Rajasthan,2-Wheelers,1602,65626
01-Oct-21,Tamil Nadu,2-Wheelers,2530,85674
01-Oct-21,Uttar Pradesh,2-Wheelers,1022,129924
01-Oct-21,Uttarakhand,2-Wheelers,129,12826
01-Oct-21,West Bengal,2-Wheelers,67,53475
01-Nov-21,Andhra Pradesh,2-Wheelers,1114,64835
01-Nov-21,Assam,2-Wheelers,120,29586
01-Nov-21,Bihar,2-Wheelers,604,107209
01-Nov-21,Chandigarh,2-Wheelers,79,2083
01-Nov-21,Chhattisgarh,2-Wheelers,509,63099
01-Nov-21,Delhi,2-Wheelers,1269,37710
01-Nov-21,Goa,2-Wheelers,178,4104
01-Nov-21,Gujarat,2-Wheelers,1569,110759
01-Nov-21,Haryana,2-Wheelers,871,43957
01-Nov-21,Himachal Pradesh,2-Wheelers,61,7398
01-Nov-21,Jammu and Kashmir,2-Wheelers,64,8083
01-Nov-21,Jharkhand,2-Wheelers,370,51355
01-Nov-21,Karnataka,2-Wheelers,3430,74444
01-Nov-21,Kerala,2-Wheelers,948,43718
01-Nov-21,Madhya Pradesh,2-Wheelers,940,99568
01-Nov-21,Maharashtra,2-Wheelers,3684,168326
01-Nov-21,Manipur,2-Wheelers,3,2490
01-Nov-21,Odisha,2-Wheelers,843,41128
01-Nov-21,Puducherry,2-Wheelers,47,2889
01-Nov-21,Punjab,2-Wheelers,803,46549
01-Nov-21,Rajasthan,2-Wheelers,2265,141368
01-Nov-21,Tamil Nadu,2-Wheelers,2844,111203
01-Nov-21,Uttar Pradesh,2-Wheelers,1347,225370
01-Nov-21,Uttarakhand,2-Wheelers,262,20977
01-Nov-21,West Bengal,2-Wheelers,309,79819
01-Dec-21,Andhra Pradesh,2-Wheelers,985,42446
01-Dec-21,Assam,2-Wheelers,93,28392
01-Dec-21,Bihar,2-Wheelers,467,63454
01-Dec-21,Chandigarh,2-Wheelers,30,1252
01-Dec-21,Chhattisgarh,2-Wheelers,500,24772
01-Dec-21,DNH and DD,2-Wheelers,4,1100
01-Dec-21,Delhi,2-Wheelers,1258,18687
01-Dec-21,Goa,2-Wheelers,153,3468
01-Dec-21,Gujarat,2-Wheelers,2111,92992
